"115","St","VW","Die Tutorien waren gut Strukturiert, man hatte nie das Gefühl, dass man etwas verpasst hat. Jedoch würde ich es besser finden , wenn man schon früher in die 3D-Modellierung einstegen würden, da das Zeichnen von relativ leichten Skizzen am anfang relativ langweilig war.","Ich fande die Hausaufgabe vom Umfang und den Anforderung gut, man hat sehr viel daraus mitgenommen , da man einiges selbst erlernen und anwenden musste.","m","3","1","2","1","2","1","1","3","3","6","3","4","4","3","3","3","4"
"116","St","MB","Die Sprechstundenleiter waren zu jeder Zeit kompetent und Hilfsbereit. Manchmal waren die Öffnungszeiten (bis 15 Uhr) etwas knapp.
Die Tutorien waren thematisch gut gegliedert.
Insgesamt wären meiner Meinung nach sogar weniger Tutoriumstermine ausreichend gewesen.Bis auf ein paar Ausnahmen waren die Anweisungen in der PDF zur Bearbeitung der Hausaufgaben verständlich und klar.  ",,"m","3","1","1","1","2","3","1","1","5","1","5","5","3","1","3","5","3"
"117","St","WiIng","- Es haben Folien zu den letzten Themenblöcken gefehlt.
+ Es wurden viele nützliche Tipps und Anwendungsbeispiele während des Kurses gegeben.","Ich fand den freien Vortrag zu der Geschichte der TU-Berlin und ihrer Rolle im 2. Weltkrieg sehr interessant.","m","3","1","2","1","1","2","1","1","4","4","3","5","3","2","3","5","3"
"118","St","MB","-wenn möglich etwas langsamer, es war schwer direkt während des Tutoriums in solid edge mitzuarbeiten",,"m","3","1","1","1","3","4","1","1","4","5","5","5","1","1","4","4","2"
"119","St","VW","Das zur der Hausaufgabe beziehnde Übung(Kegelradgetribe) wurde sehr schnell bearbeitet, und es wurde mehr zeit auf die Skizzieren Übungen investiert.",,"m","3","1","1","1","2","2","1","3","2","3","2","1","5","3","3","2","5"
"120","St","PI",,,"m","3","1","2","1","2","3","1","2","5","2","5","2","3","1","3","3","1"
"121","So","MB",,,"m","2","1","1","1","1","1","2","2","2","2","4","6","2","1","4","4","1"
"122","So","VW","Interressanter kurz, vor allem für Studenten ohne Vorkentnisse. Die Übungen waren oft zu schnell, sodass ich nicht hinterherkommen konnte (man will die Übung auch nicht jede 5 min unterbrechen). ",,"m","3","3","2","1","4","4","1","1","3","4","3","4","4","1","2","3","2"
"123","So","VW",,,"m","4","3","2","1","3","3","1","2","3","5","2","4","2","3","4","4","3"
"124","So","MB",,,"m","3","2","1","1","1","4","1","2","2","2","1","6","1","1","4","6","1"
"125","So","MB",,,"m","3","1","2","1","2","4","3","2","3","5","1","6","2","1","5","6","2"
"126","So","MB",,,"m","3","1","1","1","1","2","1","1","2","2","4","2","2","1","3","2","2"
"127","So","VW","Die allgemeine Strukturierung des Tutoriums ist gelungen und erfüllt definitiv ihren Zweck. Die Tutoren und Tutorinnen sind sympathisch und stets darum bemüht uns die entsprechenden Sachverhalte zu erklären, was ihnen definitiv gelingt.",,"m","3","2","1","2","1","1","1","1","2","3","1","3","3","2","1","3","3"
"128","St","VW",,,"m","2","2","1","2","2","2","2","2","3","3","5","5","1","2","3","2","2"
"129","St","PI",,,"w","3","3","2","1","3","3","1","2","3","4","3","3","2","3","2","2","3"
"130","St","PI",,,"w","3","4","5","6","4","4","3","6","1","4","6","6","5","6","6","4","4"
"131","St","MB",,,"m","5","1","1","1","1","1","1","1","1","1","1","1","1","3","6","6","0"
"132","St","WiIng",,,"w","3","1","1","1","2","4","1","2","3","4","2","3","4","2","1","3","3"
"133","St","VW","Wenn man während des Kurses bei der Bearbeitung einer Stelle im Programm für mehr als 1-2 Minuten hängen bleibt, verliert man schnell den Anschluss an das was vorne passiert, gerade wenn neue Funktionen gezeigt werden.
Ansonsten fand ich den CAD Kurs einen der bestorganisiertesten Kurse die ich bisher belegt hatte. Auch die Tutoren und das ganze Team sind überdurchscnittlich freundlich für die TU :-)",,"m","3","1","1","1","3","3","2","2","4","5","2","0","3","1","4","3","3"
"134","So","WiIng",,,"w","4","4","1","1","1","4","3","2","2","6","2","2","5","6","1","3","5"
"135","St","VW","tutorium ging bisschen schnell. also zu viel stoff für nur eine Stunde",,"m","3","1","1","1","3","2","2","1","1","2","2","2","3","2","1","1","5"
"136","St","WiIng","Manchmal ging es am Anfang zu schnell, dass man recht frühzeitig im Tutorium den Anschluss verloren hat.

Es wäre vor allem für die letzten Tutorien hilfreich gewesen, wenn es zumindest kleine Vor-/Nachbereitungsmöglichkeiten gegeben hätte, da einzelne Punkte im Tutorium eventuell untergegangen oder für einen persönlich zu kurz gekommen sind.",,"w","3","0","2","5","3","1","2","4","3","2","2","4","4","2","4","1","3"
"137","St","MB","im großen und ganzen ist der Kurs gut aufgebaut. Ich denke aber fast, der wöchentliche Kurs könnte zwei Stunden einnehmen, da dann mehr Zeit vorhanden wäre, mehr selbstständige Übungen unter Beaufsichtigung des Tutors zu bearbeiten. Dadurch könnte es dazu führen, dass man sich deutlich wohler in dem Programm fühlt, denn es gab bei der bearbeitung der Hausaufgabe häufig das Problem, dass man an einer stelle hängengeblieben ist und es Stunden gebraucht hat seinen Fehler bei solch einem komplexen Program zu finden.","Die Erklärung für das Einfügen der Ringe, fand ich sehr schwer verständlich.","m","3","5","5","6","4","1","4","5","3","1","1","1","3","4","0","4","1"
"138","St","MB","Stefan war/ist ein sehr(!) guter Tutor, der die Inhalte sehr gut vermitteln konnte. Er hat sehr viel Ahnung von Programm und den Anwendungen, was man bei seinen Erläuterungen gemerkt hat. Trotzdem war es nicht ""nerdy"". Auch zur Bearbeitung der HA für K1 waren die Übungen sehr hilfreich. 
Ich hätte mir noch gerne ein paar mehr Übungsaufgaben pro Kapitel gewünscht, da man mit diesen relativ schnell durch war und pro neuem Kapitel immer nur 2-3 neue hinzugekommen sind. Vielen Dank, lieber Stefan für deine tolle Unterstützung!! 
LG
Philipp ",,"m","1","1","1","1","1","1","1","1","3","2","1","2","1","1","5","4","3"
"139","Ar","VW",,,"m","3","1","1","1","1","1","1","1","4","3","3","6","1","1","4","5","2"
"140"," ","VW",,"herr Arsalan ist ein sehr guter Tutor!!!!! empfehle ich jeden!","m","3","1","1","1","1","1","1","1","3","1","2","4","2","2","2","3","3"
"141","Ar","MB",,,"w","3","1","1","1","0","3","1","1","2","4","2","3","2","1","1","3","3"
"142","Ar","WiIng","Ich fand gut, dass die Übungsbeispiele vorgezeigt wurden. Jedoch fand ich die Zeit (1 Stunde)zu wenig ,um viel zu lernen und zu verstehen. ",,"w","5","3","1","1","4","2","2","2","3","2","1","1","2","3","2","4","0"
"143","Ar","WiIng","Das Funktionen von SolidEdge gebraucht werden um die 4. K1 Abgabe zu bearbeiten, bevor diese im CAD Kurs behandelt werden ist mir unverständlich.

Der CAD Kurs zur Vermittlung der Funktionen von SolidEdge verliert somit komplett seinen Sinn, wenn sich die Studenten die Funktionsweise von Zeichenableitungen vollständig selbst erarbeiten müssen.

Anzumerken ist, dass das auf Isis bereitgestellte Material gut geeignet ist, um sich die Funktionsweise der Zeichenableitung selbst zu erschließen.","Lange war mir die Wichtigkeit des vollständigen Bestimmens von Zeichnungen & die grundlegende Herangehensweise um Zeichnungen übersichtlich & fehlerfrei zu gestalten/ anzufertigen nicht klar. - Ich hatte nicht den Eindruck das dieses Wissen/ Thema gut vermittelt wurde.

Gut wäre vielleicht zu beginn der Tutoriums reihe & wiederholt nach einigen Wochen, wenn erste Funktionen von SolidEdge vermittelt wurden, dieses in meinen Augen essentielle Thema anzusprechen.","a","3","2","2","2","1","2","5","3","3","3","3","5","3","4","2","2","2"
